,month,arrFlight,depFlight,flights,country,region
0,201911,17,18,35,네팔,기타
1,201911,13,13,26,몰디브,기타
2,201911,0,0,0,스리랑카,기타
3,201911,30,21,51,에티오피아,기타
4,201911,60,60,120,인도,기타
5,201911,236,236,472,괌,대양주
6,201911,34,34,68,뉴질랜드,대양주
7,201911,159,159,318,사이판,대양주
8,201911,23,22,45,팔라우,대양주
9,201911,112,112,224,하와이,대양주
10,201911,90,90,180,호주,대양주
11,201911,120,120,240,라오스,동남아
12,201911,357,357,714,말레이시아,동남아
13,201911,30,30,60,미얀마,동남아
14,201911,1804,1803,3607,베트남,동남아
15,201911,17,17,34,브루나이,동남아
16,201911,269,273,542,싱가포르,동남아
17,201911,152,151,303,인도네시아,동남아
18,201911,77,77,154,캄보디아,동남아
19,201911,721,722,1443,태국,동남아
20,201911,1055,1056,2111,필리핀,동남아
21,201911,560,560,1120,대만,동북아
22,201911,222,220,442,마카오,동북아
23,201911,71,72,143,몽골,동북아
24,201911,704,741,1445,홍콩,동북아
25,201911,35,35,70,멕시코,미주
26,201911,1213,1146,2359,미국,미주
27,201911,12,13,25,브라질,미주
28,201911,0,0,0,칠레,미주
29,201911,104,105,209,캐나다,미주
30,201911,0,0,0,페루,미주
31,201911,47,47,94,네덜란드,유럽
32,201911,12,13,25,노르웨이,유럽
33,201911,223,224,447,독일,유럽
34,201911,316,316,632,러시아,유럽
35,201911,14,14,28,룩셈부르크,유럽
36,201911,17,17,34,벨기에,유럽
37,201911,13,13,26,스웨덴,유럽
38,201911,13,13,26,스위스,유럽
39,201911,56,56,112,스페인,유럽
40,201911,12,13,25,아제르바이잔,유럽
41,201911,91,91,182,영국,유럽
42,201911,13,13,26,오스트리아,유럽
43,201911,56,56,112,우즈베키스탄,유럽
44,201911,98,98,196,이탈리아,유럽
45,201911,28,29,57,체코,유럽
46,201911,39,39,78,카자흐스탄,유럽
47,201911,0,0,0,크로아티아,유럽
48,201911,100,99,199,터키,유럽
49,201911,22,22,44,폴란드,유럽
50,201911,81,82,163,프랑스,유럽
51,201911,29,29,58,핀란드,유럽
52,201911,13,13,26,헝가리,유럽
53,201911,2197,2198,4395,일본,일본
54,201911,3770,3810,7580,중국,중국
55,201911,90,90,180,아랍에미리트,중동
56,201911,13,13,26,이스라엘,중동
57,201911,47,48,95,카타르,중동
58,201912,18,18,36,네팔,기타
59,201912,13,13,26,몰디브,기타
60,201912,0,0,0,스리랑카,기타
61,201912,31,22,53,에티오피아,기타
62,201912,62,62,124,인도,기타
63,201912,304,304,608,괌,대양주
64,201912,46,46,92,뉴질랜드,대양주
65,201912,185,186,371,사이판,대양주
66,201912,27,26,53,팔라우,대양주
67,201912,129,128,257,하와이,대양주
68,201912,103,103,206,호주,대양주
69,201912,124,124,248,라오스,동남아
70,201912,380,384,764,말레이시아,동남아
71,201912,47,47,94,미얀마,동남아
72,201912,1941,1942,3883,베트남,동남아
73,201912,18,18,36,브루나이,동남아
74,201912,280,283,563,싱가포르,동남아
75,201912,164,164,328,인도네시아,동남아
76,201912,99,99,198,캄보디아,동남아
77,201912,779,777,1556,태국,동남아
78,201912,1138,1137,2275,필리핀,동남아
79,201912,582,582,1164,대만,동북아
80,201912,225,228,453,마카오,동북아
81,201912,70,70,140,몽골,동북아
82,201912,732,762,1494,홍콩,동북아
83,201912,38,37,75,멕시코,미주
84,201912,1205,1157,2362,미국,미주
85,201912,11,8,19,브라질,미주
86,201912,0,0,0,칠레,미주
87,201912,109,109,218,캐나다,미주
88,201912,0,0,0,페루,미주
89,201912,49,49,98,네덜란드,유럽
90,201912,10,9,19,노르웨이,유럽
91,201912,214,213,427,독일,유럽
92,201912,320,320,640,러시아,유럽
93,201912,12,12,24,룩셈부르크,유럽
94,201912,14,14,28,벨기에,유럽
95,201912,8,8,16,스웨덴,유럽
96,201912,56,56,112,스페인,유럽
97,201912,12,12,24,아제르바이잔,유럽
98,201912,90,89,179,영국,유럽
99,201912,13,13,26,오스트리아,유럽
100,201912,57,58,115,우즈베키스탄,유럽
101,201912,99,98,197,이탈리아,유럽
102,201912,31,30,61,체코,유럽
103,201912,38,39,77,카자흐스탄,유럽
104,201912,93,94,187,터키,유럽
105,201912,21,21,42,폴란드,유럽
106,201912,85,84,169,프랑스,유럽
107,201912,29,29,58,핀란드,유럽
108,201912,13,13,26,헝가리,유럽
109,201912,2558,2559,5117,일본,일본
110,201912,3883,3912,7795,중국,중국
111,201912,94,95,189,아랍에미리트,중동
112,201912,13,13,26,이스라엘,중동
113,201912,48,48,96,카타르,중동
114,202001,17,17,34,네팔,기타
115,202001,14,13,27,몰디브,기타
116,202001,0,0,0,스리랑카,기타
117,202001,29,22,51,에티오피아,기타
118,202001,61,62,123,인도,기타
119,202001,311,310,621,괌,대양주
120,202001,53,53,106,뉴질랜드,대양주
121,202001,185,185,370,사이판,대양주
122,202001,27,27,54,팔라우,대양주
123,202001,132,133,265,하와이,대양주
124,202001,107,107,214,호주,대양주
125,202001,124,124,248,라오스,동남아
126,202001,433,431,864,말레이시아,동남아
127,202001,49,49,98,미얀마,동남아
128,202001,2053,2052,4105,베트남,동남아
129,202001,18,18,36,브루나이,동남아
130,202001,276,280,556,싱가포르,동남아
131,202001,164,164,328,인도네시아,동남아
132,202001,124,124,248,캄보디아,동남아
133,202001,803,804,1607,태국,동남아
134,202001,1183,1181,2364,필리핀,동남아
135,202001,583,580,1163,대만,동북아
136,202001,222,221,443,마카오,동북아
137,202001,72,71,143,몽골,동북아
138,202001,717,750,1467,홍콩,동북아
139,202001,36,37,73,멕시코,미주
140,202001,1197,1144,2341,미국,미주
141,202001,8,8,16,브라질,미주
142,202001,0,0,0,칠레,미주
143,202001,110,109,219,캐나다,미주
144,202001,0,0,0,페루,미주
145,202001,48,47,95,네덜란드,유럽
146,202001,6,6,12,노르웨이,유럽
147,202001,217,220,437,독일,유럽
148,202001,320,320,640,러시아,유럽
149,202001,12,12,24,룩셈부르크,유럽
150,202001,13,12,25,벨기에,유럽
151,202001,5,5,10,스웨덴,유럽
152,202001,62,62,124,스페인,유럽
153,202001,12,12,24,아제르바이잔,유럽
154,202001,90,90,180,영국,유럽
155,202001,14,13,27,오스트리아,유럽
156,202001,56,57,113,우즈베키스탄,유럽
157,202001,95,95,190,이탈리아,유럽
158,202001,31,31,62,체코,유럽
159,202001,40,40,80,카자흐스탄,유럽
160,202001,91,91,182,터키,유럽
161,202001,21,21,42,폴란드,유럽
162,202001,83,84,167,프랑스,유럽
163,202001,31,31,62,핀란드,유럽
164,202001,13,13,26,헝가리,유럽
165,202001,2599,2597,5196,일본,일본
166,202001,3939,3970,7909,중국,중국
167,202001,93,92,185,아랍에미리트,중동
168,202001,18,17,35,이스라엘,중동
169,202001,50,49,99,카타르,중동
170,202002,17,17,34,네팔,기타
171,202002,12,13,25,몰디브,기타
172,202002,0,0,0,스리랑카,기타
173,202002,21,20,41,에티오피아,기타
174,202002,59,58,117,인도,기타
175,202002,265,265,530,괌,대양주
176,202002,48,48,96,뉴질랜드,대양주
177,202002,169,167,336,사이판,대양주
178,202002,24,25,49,팔라우,대양주
179,202002,125,124,249,하와이,대양주
180,202002,99,99,198,호주,대양주
181,202002,94,92,186,라오스,동남아
182,202002,356,354,710,말레이시아,동남아
183,202002,45,45,90,미얀마,동남아
184,202002,1655,1647,3302,베트남,동남아
185,202002,16,16,32,브루나이,동남아
186,202002,252,255,507,싱가포르,동남아
187,202002,153,153,306,인도네시아,동남아
188,202002,102,101,203,캄보디아,동남아
189,202002,675,671,1346,태국,동남아
190,202002,1038,1035,2073,필리핀,동남아
191,202002,454,453,907,대만,동북아
192,202002,39,37,76,마카오,동북아
193,202002,57,57,114,몽골,동북아
194,202002,453,457,910,홍콩,동북아
195,202002,35,34,69,멕시코,미주
196,202002,1075,1053,2128,미국,미주
197,202002,7,8,15,브라질,미주
198,202002,0,0,0,칠레,미주
199,202002,103,103,206,캐나다,미주
200,202002,0,0,0,페루,미주
201,202002,47,48,95,네덜란드,유럽
202,202002,8,9,17,노르웨이,유럽
203,202002,216,214,430,독일,유럽
204,202002,305,304,609,러시아,유럽
205,202002,14,13,27,룩셈부르크,유럽
206,202002,11,12,23,벨기에,유럽
207,202002,10,10,20,스웨덴,유럽
208,202002,48,48,96,스페인,유럽
209,202002,12,12,24,아제르바이잔,유럽
210,202002,87,88,175,영국,유럽
211,202002,12,13,25,오스트리아,유럽
212,202002,55,53,108,우즈베키스탄,유럽
213,202002,81,82,163,이탈리아,유럽
214,202002,27,28,55,체코,유럽
215,202002,36,35,71,카자흐스탄,유럽
216,202002,87,87,174,터키,유럽
217,202002,21,21,42,폴란드,유럽
218,202002,79,79,158,프랑스,유럽
219,202002,29,29,58,핀란드,유럽
220,202002,13,13,26,헝가리,유럽
221,202002,2420,2421,4841,일본,일본
222,202002,1628,1633,3261,중국,중국
223,202002,88,88,176,아랍에미리트,중동
224,202002,13,13,26,이스라엘,중동
225,202002,45,46,91,카타르,중동
226,202003,11,10,21,네팔,기타
227,202003,1,0,1,몰디브,기타
228,202003,5,5,10,스리랑카,기타
229,202003,20,12,32,에티오피아,기타
230,202003,9,8,17,인도,기타
231,202003,87,82,169,괌,대양주
232,202003,7,6,13,뉴질랜드,대양주
233,202003,37,36,73,사이판,대양주
234,202003,14,13,27,팔라우,대양주
235,202003,65,62,127,하와이,대양주
236,202003,25,21,46,호주,대양주
237,202003,1,0,1,라오스,동남아
238,202003,74,71,145,말레이시아,동남아
239,202003,14,13,27,미얀마,동남아
240,202003,138,127,265,베트남,동남아
241,202003,3,3,6,브루나이,동남아
242,202003,62,65,127,싱가포르,동남아
243,202003,81,78,159,인도네시아,동남아
244,202003,43,40,83,캄보디아,동남아
245,202003,178,169,347,태국,동남아
246,202003,323,318,641,필리핀,동남아
247,202003,82,85,167,대만,동북아
248,202003,1,1,2,몽골,동북아
249,202003,130,160,290,홍콩,동북아
250,202003,22,22,44,멕시코,미주
251,202003,902,813,1715,미국,미주
252,202003,10,10,20,브라질,미주
253,202003,0,0,0,칠레,미주
254,202003,69,68,137,캐나다,미주
255,202003,0,0,0,페루,미주
256,202003,28,27,55,네덜란드,유럽
257,202003,9,8,17,노르웨이,유럽
258,202003,165,164,329,독일,유럽
259,202003,88,88,176,러시아,유럽
260,202003,12,13,25,룩셈부르크,유럽
261,202003,14,14,28,벨기에,유럽
262,202003,13,13,26,스웨덴,유럽
263,202003,18,16,34,스페인,유럽
264,202003,13,13,26,아제르바이잔,유럽
265,202003,59,57,116,영국,유럽
266,202003,4,3,7,오스트리아,유럽
267,202003,28,25,53,이탈리아,유럽
268,202003,3,2,5,체코,유럽
269,202003,14,14,28,카자흐스탄,유럽
270,202003,0,0,0,키르기즈스탄,유럽
271,202003,10,10,20,터키,유럽
272,202003,6,6,12,폴란드,유럽
273,202003,44,42,86,프랑스,유럽
274,202003,10,10,20,핀란드,유럽
275,202003,1,1,2,헝가리,유럽
276,202003,614,610,1224,일본,일본
277,202003,751,793,1544,중국,중국
278,202003,43,43,86,아랍에미리트,중동
279,202003,47,47,94,카타르,중동
