,month,arrival,departure,passenger,country,region
0,201911,2428,2230,4658,네팔,기타
1,201911,1520,1513,3033,몰디브,기타
2,201911,789,1191,1980,스리랑카,기타
3,201911,1797,2183,3980,에티오피아,기타
4,201911,9495,9528,19023,인도,기타
5,201911,45424,46348,91772,괌,대양주
6,201911,7558,8011,15569,뉴질랜드,대양주
7,201911,20852,22432,43284,사이판,대양주
8,201911,1325,1293,2618,팔라우,대양주
9,201911,20709,21748,42457,하와이,대양주
10,201911,22390,24878,47268,호주,대양주
11,201911,16604,17417,34021,라오스,동남아
12,201911,71817,75006,146823,말레이시아,동남아
13,201911,4712,4929,9641,미얀마,동남아
14,201911,300452,321750,622202,베트남,동남아
15,201911,2386,2181,4567,브루나이,동남아
16,201911,63368,64219,127587,싱가포르,동남아
17,201911,34675,35049,69724,인도네시아,동남아
18,201911,10475,11399,21874,캄보디아,동남아
19,201911,154977,159882,314859,태국,동남아
20,201911,152480,167394,319874,필리핀,동남아
21,201911,148758,154648,303406,대만,동북아
22,201911,31448,33036,64484,마카오,동북아
23,201911,10674,10801,21475,몽골,동북아
24,201911,104354,106124,210478,홍콩,동북아
25,201911,2794,3330,6124,멕시코,미주
26,201911,107174,114206,221380,미국,미주
27,201911,0,0,0,브라질,미주
28,201911,0,0,0,칠레,미주
29,201911,16053,16951,33004,캐나다,미주
30,201911,0,0,0,페루,미주
31,201911,10737,10412,21149,네덜란드,유럽
32,201911,0,0,0,노르웨이,유럽
33,201911,30049,31504,61553,독일,유럽
34,201911,32007,34351,66358,러시아,유럽
35,201911,0,0,0,룩셈부르크,유럽
36,201911,0,0,0,벨기에,유럽
37,201911,0,0,0,스웨덴,유럽
38,201911,2359,698,3057,스위스,유럽
39,201911,10683,10136,20819,스페인,유럽
40,201911,0,0,0,아제르바이잔,유럽
41,201911,14893,17247,32140,영국,유럽
42,201911,2459,2028,4487,오스트리아,유럽
43,201911,9522,9289,18811,우즈베키스탄,유럽
44,201911,17629,17030,34659,이탈리아,유럽
45,201911,5496,5873,11369,체코,유럽
46,201911,5322,5945,11267,카자흐스탄,유럽
47,201911,0,1171,1171,크로아티아,유럽
48,201911,21202,20186,41388,터키,유럽
49,201911,5048,5181,10229,폴란드,유럽
50,201911,23089,23857,46946,프랑스,유럽
51,201911,7813,8044,15857,핀란드,유럽
52,201911,2432,2415,4847,헝가리,유럽
53,201911,283736,298643,582379,일본,일본
54,201911,531015,535860,1066875,중국,중국
55,201911,26216,25889,52105,아랍에미리트,중동
56,201911,1957,1962,3919,이스라엘,중동
57,201911,8582,7930,16512,카타르,중동
58,201912,1964,2317,4281,네팔,기타
59,201912,1273,1284,2557,몰디브,기타
60,201912,1436,1594,3030,스리랑카,기타
61,201912,2305,2491,4796,에티오피아,기타
62,201912,8692,9030,17722,인도,기타
63,201912,51902,50582,102484,괌,대양주
64,201912,11384,9508,20892,뉴질랜드,대양주
65,201912,28376,28762,57138,사이판,대양주
66,201912,1758,1655,3413,팔라우,대양주
67,201912,24137,23879,48016,하와이,대양주
68,201912,30027,26363,56390,호주,대양주
69,201912,18139,18752,36891,라오스,동남아
70,201912,86915,94224,181139,말레이시아,동남아
71,201912,5301,6020,11321,미얀마,동남아
72,201912,348381,360392,708773,베트남,동남아
73,201912,2365,2161,4526,브루나이,동남아
74,201912,64275,65605,129880,싱가포르,동남아
75,201912,37654,36200,73854,인도네시아,동남아
76,201912,14061,15923,29984,캄보디아,동남아
77,201912,177650,177928,355578,태국,동남아
78,201912,178144,185188,363332,필리핀,동남아
79,201912,151278,152346,303624,대만,동북아
80,201912,35949,37419,73368,마카오,동북아
81,201912,9958,11166,21124,몽골,동북아
82,201912,117276,112765,230041,홍콩,동북아
83,201912,3957,4233,8190,멕시코,미주
84,201912,126672,128282,254954,미국,미주
85,201912,0,0,0,브라질,미주
86,201912,0,0,0,칠레,미주
87,201912,20772,20447,41219,캐나다,미주
88,201912,0,0,0,페루,미주
89,201912,10175,10238,20413,네덜란드,유럽
90,201912,0,0,0,노르웨이,유럽
91,201912,27224,28368,55592,독일,유럽
92,201912,30767,28825,59592,러시아,유럽
93,201912,0,0,0,룩셈부르크,유럽
94,201912,0,0,0,벨기에,유럽
95,201912,0,0,0,스웨덴,유럽
96,201912,10070,10847,20917,스페인,유럽
97,201912,0,0,0,아제르바이잔,유럽
98,201912,15134,16838,31972,영국,유럽
99,201912,2414,2168,4582,오스트리아,유럽
100,201912,7492,11541,19033,우즈베키스탄,유럽
101,201912,16504,16835,33339,이탈리아,유럽
102,201912,5384,5935,11319,체코,유럽
103,201912,4878,6167,11045,카자흐스탄,유럽
104,201912,20539,20699,41238,터키,유럽
105,201912,4900,4840,9740,폴란드,유럽
106,201912,22400,22862,45262,프랑스,유럽
107,201912,7499,7259,14758,핀란드,유럽
108,201912,2364,2410,4774,헝가리,유럽
109,201912,327082,324421,651503,일본,일본
110,201912,503724,554740,1058464,중국,중국
111,201912,25724,28379,54103,아랍에미리트,중동
112,201912,1456,1133,2589,이스라엘,중동
113,201912,7034,7954,14988,카타르,중동
114,202001,2665,2994,5659,네팔,기타
115,202001,1064,915,1979,몰디브,기타
116,202001,1352,1587,2939,스리랑카,기타
117,202001,2901,3409,6310,에티오피아,기타
118,202001,8995,10389,19384,인도,기타
119,202001,48716,50639,99355,괌,대양주
120,202001,10406,13361,23767,뉴질랜드,대양주
121,202001,27037,26381,53418,사이판,대양주
122,202001,1473,1428,2901,팔라우,대양주
123,202001,22134,25656,47790,하와이,대양주
124,202001,25327,29372,54699,호주,대양주
125,202001,18233,18166,36399,라오스,동남아
126,202001,84596,88749,173345,말레이시아,동남아
127,202001,6132,7091,13223,미얀마,동남아
128,202001,351038,357237,708275,베트남,동남아
129,202001,1654,1733,3387,브루나이,동남아
130,202001,54954,63657,118611,싱가포르,동남아
131,202001,35149,38555,73704,인도네시아,동남아
132,202001,21190,22305,43495,캄보디아,동남아
133,202001,177097,180152,357249,태국,동남아
134,202001,172705,180396,353101,필리핀,동남아
135,202001,155590,145179,300769,대만,동북아
136,202001,36822,33488,70310,마카오,동북아
137,202001,11368,11041,22409,몽골,동북아
138,202001,109160,108381,217541,홍콩,동북아
139,202001,3798,5175,8973,멕시코,미주
140,202001,114189,137372,251561,미국,미주
141,202001,0,0,0,브라질,미주
142,202001,0,0,0,칠레,미주
143,202001,17088,19563,36651,캐나다,미주
144,202001,0,0,0,페루,미주
145,202001,10529,10548,21077,네덜란드,유럽
146,202001,0,0,0,노르웨이,유럽
147,202001,31138,36404,67542,독일,유럽
148,202001,30116,32780,62896,러시아,유럽
149,202001,0,0,0,룩셈부르크,유럽
150,202001,0,0,0,벨기에,유럽
151,202001,0,0,0,스웨덴,유럽
152,202001,13140,13394,26534,스페인,유럽
153,202001,0,0,0,아제르바이잔,유럽
154,202001,16361,17889,34250,영국,유럽
155,202001,2206,2206,4412,오스트리아,유럽
156,202001,10173,11026,21199,우즈베키스탄,유럽
157,202001,18978,19358,38336,이탈리아,유럽
158,202001,6365,6322,12687,체코,유럽
159,202001,5634,6480,12114,카자흐스탄,유럽
160,202001,22398,22532,44930,터키,유럽
161,202001,4821,5459,10280,폴란드,유럽
162,202001,23472,25071,48543,프랑스,유럽
163,202001,8571,9190,17761,핀란드,유럽
164,202001,2795,3010,5805,헝가리,유럽
165,202001,324420,352841,677261,일본,일본
166,202001,520362,502248,1022610,중국,중국
167,202001,29097,31931,61028,아랍에미리트,중동
168,202001,2218,2573,4791,이스라엘,중동
169,202001,8925,10336,19261,카타르,중동
170,202002,2083,2161,4244,네팔,기타
171,202002,911,1090,2001,몰디브,기타
172,202002,1113,1423,2536,스리랑카,기타
173,202002,2606,2187,4793,에티오피아,기타
174,202002,7703,7586,15289,인도,기타
175,202002,31837,27322,59159,괌,대양주
176,202002,9296,9266,18562,뉴질랜드,대양주
177,202002,18375,16635,35010,사이판,대양주
178,202002,996,1025,2021,팔라우,대양주
179,202002,22363,18819,41182,하와이,대양주
180,202002,18855,21668,40523,호주,대양주
181,202002,7831,5402,13233,라오스,동남아
182,202002,51486,42952,94438,말레이시아,동남아
183,202002,4646,3376,8022,미얀마,동남아
184,202002,181048,143197,324245,베트남,동남아
185,202002,1261,1016,2277,브루나이,동남아
186,202002,26326,24479,50805,싱가포르,동남아
187,202002,29208,27753,56961,인도네시아,동남아
188,202002,10389,8123,18512,캄보디아,동남아
189,202002,87817,64081,151898,태국,동남아
190,202002,123102,100243,223345,필리핀,동남아
191,202002,52636,62562,115198,대만,동북아
192,202002,1485,2519,4004,마카오,동북아
193,202002,6337,7867,14204,몽골,동북아
194,202002,30624,43941,74565,홍콩,동북아
195,202002,3710,3882,7592,멕시코,미주
196,202002,97294,89500,186794,미국,미주
197,202002,0,0,0,브라질,미주
198,202002,0,0,0,칠레,미주
199,202002,14470,14409,28879,캐나다,미주
200,202002,0,0,0,페루,미주
201,202002,9244,8465,17709,네덜란드,유럽
202,202002,0,0,0,노르웨이,유럽
203,202002,29349,23718,53067,독일,유럽
204,202002,27410,25483,52893,러시아,유럽
205,202002,0,0,0,룩셈부르크,유럽
206,202002,0,0,0,벨기에,유럽
207,202002,0,0,0,스웨덴,유럽
208,202002,9937,7172,17109,스페인,유럽
209,202002,0,0,0,아제르바이잔,유럽
210,202002,15747,13128,28875,영국,유럽
211,202002,1779,1601,3380,오스트리아,유럽
212,202002,10056,8233,18289,우즈베키스탄,유럽
213,202002,16552,11390,27942,이탈리아,유럽
214,202002,4978,4111,9089,체코,유럽
215,202002,4564,4711,9275,카자흐스탄,유럽
216,202002,19317,14074,33391,터키,유럽
217,202002,4639,4088,8727,폴란드,유럽
218,202002,21351,16589,37940,프랑스,유럽
219,202002,8503,6457,14960,핀란드,유럽
220,202002,2480,2277,4757,헝가리,유럽
221,202002,244721,239979,484700,일본,일본
222,202002,115128,109870,224998,중국,중국
223,202002,24723,21953,46676,아랍에미리트,중동
224,202002,2002,2410,4412,이스라엘,중동
225,202002,9561,6998,16559,카타르,중동
226,202003,1226,1147,2373,네팔,기타
227,202003,126,0,126,몰디브,기타
228,202003,394,917,1311,스리랑카,기타
229,202003,1324,631,1955,에티오피아,기타
230,202003,688,700,1388,인도,기타
231,202003,7309,4594,11903,괌,대양주
232,202003,1528,641,2169,뉴질랜드,대양주
233,202003,3389,2145,5534,사이판,대양주
234,202003,607,493,1100,팔라우,대양주
235,202003,6291,2322,8613,하와이,대양주
236,202003,3580,2014,5594,호주,대양주
237,202003,106,0,106,라오스,동남아
238,202003,6334,4093,10427,말레이시아,동남아
239,202003,1128,1369,2497,미얀마,동남아
240,202003,6246,3695,9941,베트남,동남아
241,202003,65,58,123,브루나이,동남아
242,202003,3300,1891,5191,싱가포르,동남아
243,202003,10924,6899,17823,인도네시아,동남아
244,202003,4048,4320,8368,캄보디아,동남아
245,202003,18986,12646,31632,태국,동남아
246,202003,30752,16073,46825,필리핀,동남아
247,202003,3880,1634,5514,대만,동북아
248,202003,252,0,252,몽골,동북아
249,202003,98,211,309,홍콩,동북아
250,202003,1248,1066,2314,멕시코,미주
251,202003,44956,17118,62074,미국,미주
252,202003,0,0,0,브라질,미주
253,202003,0,0,0,칠레,미주
254,202003,8238,6102,14340,캐나다,미주
255,202003,0,0,0,페루,미주
256,202003,4049,1698,5747,네덜란드,유럽
257,202003,0,0,0,노르웨이,유럽
258,202003,7703,3254,10957,독일,유럽
259,202003,2587,4608,7195,러시아,유럽
260,202003,0,0,0,룩셈부르크,유럽
261,202003,0,0,0,벨기에,유럽
262,202003,0,0,0,스웨덴,유럽
263,202003,1034,409,1443,스페인,유럽
264,202003,0,0,0,아제르바이잔,유럽
265,202003,6680,2181,8861,영국,유럽
266,202003,400,139,539,오스트리아,유럽
267,202003,1391,142,1533,이탈리아,유럽
268,202003,519,121,640,체코,유럽
269,202003,1475,1792,3267,카자흐스탄,유럽
270,202003,0,0,0,키르기즈스탄,유럽
271,202003,296,106,402,터키,유럽
272,202003,820,693,1513,폴란드,유럽
273,202003,7920,1990,9910,프랑스,유럽
274,202003,1103,733,1836,핀란드,유럽
275,202003,136,75,211,헝가리,유럽
276,202003,24149,21272,45421,일본,일본
277,202003,17122,61517,78639,중국,중국
278,202003,6734,4212,10946,아랍에미리트,중동
279,202003,7215,1420,8635,카타르,중동
